
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name

          1    0 000D4D80 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
          2    1 0066F36E ??0Ac3PointAngleConstraint@@QAE@ABV0@@Z
          3    2 0066E85B ??0Ac3PointAngleConstraint@@QAE@W4SectorType@AcAngleConstraint@@@Z
          4    3 0066E8BC ??0Ac3PointAngleConstraint@@QAE@XZ
          5    4 00645299 ??0AcAngleConstraint@@QAE@ABV0@@Z
          6    5 0064454F ??0AcAngleConstraint@@QAE@W4SectorType@0@@Z
          7    6 0064459F ??0AcAngleConstraint@@QAE@XZ
          8    7 007C8F52 ??0AcAssocErrorUtil@@QAE@AAW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
          9    8 00561312 ??0AcAutoConstrainEvaluationCallback@@QAE@ABV0@@Z
         10    9 00561332 ??0AcAutoConstrainEvaluationCallback@@QAE@XZ
         11    A 00643C98 ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
         12    B 0055E52B ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
         13    C 005B84BB ??0AcAxDocLock@@QAE@XZ
         14    D 0064530B ??0AcCenterPointConstraint@@QAE@ABV0@@Z
         15    E 00607D47 ??0AcCenterPointConstraint@@QAE@XZ
         16    F 00566FF0 ??0AcCharSetInfo@@QAE@XZ
         17   10 00082260 ??0AcCmColor@@QAE@ABV0@@Z
         18   11 005B5F05 ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
         19   12 000B4F70 ??0AcCmColor@@QAE@XZ
         20   13 001014A0 ??0AcCmTransparency@@QAE@E@Z
         21   14 000FC940 ??0AcCmTransparency@@QAE@N@Z
         22   15 00607D89 ??0AcColinearConstraint@@QAE@ABV0@@Z
         23   16 00644373 ??0AcColinearConstraint@@QAE@XZ
         24   17 005C24B7 ??0AcColorBookList@@QAE@XZ
         25   18 00605934 ??0AcCompositeConstraint@@IAE@XZ
         26   19 00607B05 ??0AcCompositeConstraint@@QAE@ABV0@@Z
         27   1A 00607D59 ??0AcConcentricConstraint@@QAE@ABV0@@Z
         28   1B 00605FD3 ??0AcConcentricConstraint@@QAE@XZ
         29   1C 00692661 ??0AcConstrained2PointsConstructionLine@@QAE@ABV0@@Z
         30   1D 006A13C3 ??0AcConstrained2PointsConstructionLine@@QAE@ABVAcGePoint3d@@0@Z
         31   1E 006A1416 ??0AcConstrained2PointsConstructionLine@@QAE@XZ
         32   1F 00675196 ??0AcConstrainedArc@@QAE@ABV0@@Z
         33   20 0066F117 ??0AcConstrainedArc@@QAE@VAcDbObjectId@@@Z
         34   21 0066F16B ??0AcConstrainedArc@@QAE@XZ
         35   22 0067517E ??0AcConstrainedBoundedEllipse@@QAE@ABV0@@Z
         36   23 0066F047 ??0AcConstrainedBoundedEllipse@@QAE@VAcDbObjectId@@@Z
         37   24 0066F09B ??0AcConstrainedBoundedEllipse@@QAE@XZ
         38   25 006751AE ??0AcConstrainedBoundedLine@@QAE@ABV0@@Z
         39   26 0068C9D1 ??0AcConstrainedBoundedLine@@QAE@VAcDbObjectId@@_N@Z
         40   27 0068CA28 ??0AcConstrainedBoundedLine@@QAE@XZ
         41   28 0064DFC0 ??0AcConstrainedCircle@@QAE@ABV0@@Z
         42   29 00644F6F ??0AcConstrainedCircle@@QAE@VAcDbObjectId@@@Z
         43   2A 00644FBF ??0AcConstrainedCircle@@QAE@_N@Z
         44   2B 0068CAA4 ??0AcConstrainedConstructionLine@@IAE@XZ
         45   2C 006751C6 ??0AcConstrainedConstructionLine@@QAE@ABV0@@Z
         46   2D 005BA4E3 ??0AcConstrainedCurve@@IAE@XZ
         47   2E 00615E5E ??0AcConstrainedCurve@@QAE@ABV0@@Z
         48   2F 00692649 ??0AcConstrainedDatumLine@@QAE@ABV0@@Z
         49   30 006A12F8 ??0AcConstrainedDatumLine@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
         50   31 006A134B ??0AcConstrainedDatumLine@@QAE@XZ
         51   32 0064DFA0 ??0AcConstrainedEllipse@@QAE@ABV0@@Z
         52   33 00644E9D ??0AcConstrainedEllipse@@QAE@VAcDbObjectId@@@Z
         53   34 00644EED ??0AcConstrainedEllipse@@QAE@_N@Z
         54   35 005BA4D6 ??0AcConstrainedGeometry@@IAE@XZ
         55   36 005CB1AD ??0AcConstrainedGeometry@@QAE@ABV0@@Z
         56   37 0064DFF2 ??0AcConstrainedImplicitPoint@@QAE@ABV0@@Z
         57   38 0066F269 ??0AcConstrainedImplicitPoint@@QAE@KW4ImplicitPointType@0@H@Z
         58   39 0066F2C1 ??0AcConstrainedImplicitPoint@@QAE@XZ
         59   3A 0064DFD8 ??0AcConstrainedLine@@QAE@ABV0@@Z
         60   3B 00645041 ??0AcConstrainedLine@@QAE@VAcDbObjectId@@@Z
         61   3C 0066F1E7 ??0AcConstrainedLine@@QAE@_N@Z
         62   3D 00615E76 ??0AcConstrainedPoint@@QAE@ABV0@@Z
         63   3E 00607B1D ??0AcConstrainedPoint@@QAE@VAcDbObjectId@@@Z
         64   3F 00645091 ??0AcConstrainedPoint@@QAE@_N@Z
         65   40 00615E46 ??0AcConstrainedRigidSet@@QAE@ABV0@@Z
         66   41 00644DD0 ??0AcConstrainedRigidSet@@QAE@XZ
         67   42 00644D7B ??0AcConstrainedRigidSet@@QAE@_NABVAcGeMatrix3d@@@Z
         68   43 0064DF80 ??0AcConstrainedSpline@@QAE@ABV0@@Z
         69   44 00644E4A ??0AcConstrainedSpline@@QAE@VAcDbObjectId@@ABVAcGeNurbCurve3d@@@Z
         70   45 0066EFCF ??0AcConstrainedSpline@@QAE@XZ
         71   46 005BA45E ??0AcConstraintGroupNode@@IAE@XZ
         72   47 005BA46B ??0AcConstraintGroupNode@@QAE@ABV0@@Z
         73   48 0068BCDC ??0AcDb2LineAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         74   49 00882103 ??0AcDb2LineAngularDimension@@QAE@ABVAcGePoint3d@@0000PB_WVAcDbObjectId@@@Z
         75   4A 00777A29 ??0AcDb2LineAngularDimension@@QAE@XZ
         76   4B 0068BAC3 ??0AcDb2dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         77   4C 00789051 ??0AcDb2dPolyline@@QAE@W4Poly2dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@PAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
         78   4D 000EC2E0 ??0AcDb2dPolyline@@QAE@XZ
         79   4E 0068BB1A ??0AcDb2dVertex@@IAE@PAVAcDbSystemInternals@@@Z
         80   4F 007775E2 ??0AcDb2dVertex@@QAE@ABVAcGePoint3d@@NNNNJ@Z
         81   50 000C87B0 ??0AcDb2dVertex@@QAE@XZ
         82   51 0068BCEB ??0AcDb3PointAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         83   52 008821EF ??0AcDb3PointAngularDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         84   53 00777A73 ??0AcDb3PointAngularDimension@@QAE@XZ
         85   54 0068BAB4 ??0AcDb3dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         86   55 00788FA4 ??0AcDb3dPolyline@@QAE@W4Poly3dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
         87   56 00789007 ??0AcDb3dPolyline@@QAE@XZ
         88   57 0068BB08 ??0AcDb3dPolylineVertex@@IAE@PAVAcDbSystemInternals@@@Z
         89   58 00777535 ??0AcDb3dPolylineVertex@@QAE@ABVAcGePoint3d@@@Z
         90   59 00777595 ??0AcDb3dPolylineVertex@@QAE@XZ
         91   5A 005B1FA0 ??0AcDb3dProfile@@QAE@ABV0@@Z
         92   5B 008C1B20 ??0AcDb3dProfile@@QAE@ABVAcDbFullSubentPath@@@Z
         93   5C 00A6C644 ??0AcDb3dProfile@@QAE@ABVAcDbPathRef@@@Z
         94   5D 008B6064 ??0AcDb3dProfile@@QAE@ABVAcDbVertexRef@@@Z
         95   5E 008F3737 ??0AcDb3dProfile@@QAE@PAVAcDbEntity@@@Z
         96   5F 005B1FBC ??0AcDb3dProfile@@QAE@XZ
         97   60 008F511C ??0AcDb3dProfileData@@QAE@ABV0@@Z
         98   61 0072FFF5 ??0AcDb3dProfileData@@QAE@PAVAcDbEntity@@ABVAcDbFullSubentPath@@_N@Z
         99   62 0073008F ??0AcDb3dProfileData@@QAE@PAVAcDbEntity@@_N@Z
        100   63 006199AF ??0AcDb3dProfileData@@QAE@XZ
        101   64 005B9964 ??0AcDb3dProfilePE@@QAE@ABV0@@Z
        102   65 005B996F ??0AcDb3dProfilePE@@QAE@XZ
        103   66 0066BAE5 ??0AcDb3dSolid@@IAE@PAVAcDbSystemInternals@@@Z
        104   67 00786937 ??0AcDb3dSolid@@QAE@XZ
        105   68 005535E3 ??0AcDbASMMergeDisabler@@QAE@_N@Z
        106   69 00604F46 ??0AcDbAbstractViewTable@@IAE@PAVAcDbSystemInternals@@@Z
        107   6A 006BAD61 ??0AcDbAbstractViewTable@@QAE@XZ
        108   6B 0060187B ??0AcDbAbstractViewTableIterator@@IAE@XZ
        109   6C 00604F46 ??0AcDbAbstractViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        110   6D 006BAD1D ??0AcDbAbstractViewTableRecord@@QAE@XZ
        111   6E 00535211 ??0AcDbActionsToEvaluateCallback@@QAE@ABV0@@Z
        112   6F 00553A17 ??0AcDbActionsToEvaluateCallback@@QAE@XZ
        113   70 0068BCFA ??0AcDbAlignedDimension@@IAE@PAVAcDbSystemInternals@@@Z
        114   71 008822D0 ??0AcDbAlignedDimension@@QAE@ABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
        115   72 00777ABD ??0AcDbAlignedDimension@@QAE@XZ
        116   73 0068B35A ??0AcDbAlignedDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        117   74 006BDDA8 ??0AcDbAlignedDimensionObjectContextData@@QAE@XZ
        118   75 0068B36C ??0AcDbAngularDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        119   76 006BDDF5 ??0AcDbAngularDimensionObjectContextData@@QAE@XZ
        120   77 000F3CF0 ??0AcDbAnnoScaleCompositionReactor@@QAE@XZ
        121   78 0066C043 ??0AcDbAnnotScaleObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        122   79 006B9AE1 ??0AcDbAnnotScaleObjectContextData@@QAE@XZ
        123   7A 005B845F ??0AcDbAnnotationScale@@IAE@_N@Z
        124   7B 00098F90 ??0AcDbAnnotationScale@@QAE@XZ
        125   7C 000C4F30 ??0AcDbAnnotationScaleCollection@@QAE@PAVAcDbDatabase@@@Z
        126   7D 00769D10 ??0AcDbAnnotationScaleCollection@@QAE@XZ
        127   7E 0009CB50 ??0AcDbAnnotationScaleCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
        128   7F 00769CC0 ??0AcDbAnnotationScaleCollectionIterator@@QAE@XZ
        129   80 005744CF ??0AcDbAnnotationScaleReactor@@QAE@ABV0@@Z
        130   81 005B8378 ??0AcDbAnnotationScaleReactor@@QAE@XZ
        131   82 000CA160 ??0AcDbAnnotationScaleView@@QAE@JABVAcDbObjectId@@@Z
        132   83 000FD110 ??0AcDbAnnotationScaleView@@QAE@XZ
        133   84 006054CC ??0AcDbAnnotationScaleViewCollection@@QAE@PAVAcDbDatabase@@@Z
