Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    440AACFB time date stamp Sun Mar 05 17:18:51 2006
        0.00 version
           1 ordinal base
       14284 number of functions
       14284 number of names

    ordinal hint RVA      name

          1    0 000E2350 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
          2    1 003069F0 ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
          3    2 0022E600 ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
          4    3 0053C9E0 ??0AcAxDocLock@@QAE@XZ
          5    4 000045D0 ??0AcCharSetInfo@@QAE@XZ
          6    5 0054B0F0 ??0AcCloner@AcDbPersSubentManager@@QAE@PBV1@PAV1@@Z
          7    6 00011D80 ??0AcCmColor@@QAE@ABV0@@Z
          8    7 0053F600 ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
          9    8 000012E0 ??0AcCmColor@@QAE@XZ
         10    9 00542F40 ??0AcDb2LineAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         11    A 00303990 ??0AcDb2LineAngularDimension@@QAE@ABVAcGePoint3d@@0000PB_WVAcDbObjectId@@@Z
         12    B 00218510 ??0AcDb2LineAngularDimension@@QAE@XZ
         13    C 005443C0 ??0AcDb2dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         14    D 00283F00 ??0AcDb2dPolyline@@QAE@W4Poly2dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
         15    E 00181F00 ??0AcDb2dPolyline@@QAE@XZ
         16    F 00544F70 ??0AcDb2dVertex@@IAE@PAVAcDbSystemInternals@@@Z
         17   10 0024D320 ??0AcDb2dVertex@@QAE@ABVAcGePoint3d@@NNNN@Z
         18   11 00182E80 ??0AcDb2dVertex@@QAE@XZ
         19   12 00542EC0 ??0AcDb3PointAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         20   13 00303B80 ??0AcDb3PointAngularDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         21   14 0015D330 ??0AcDb3PointAngularDimension@@QAE@XZ
         22   15 00544420 ??0AcDb3dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         23   16 00303480 ??0AcDb3dPolyline@@QAE@W4Poly3dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
         24   17 000D90E0 ??0AcDb3dPolyline@@QAE@XZ
         25   18 00544FE0 ??0AcDb3dPolylineVertex@@IAE@PAVAcDbSystemInternals@@@Z
         26   19 00284760 ??0AcDb3dPolylineVertex@@QAE@ABVAcGePoint3d@@@Z
         27   1A 000D9910 ??0AcDb3dPolylineVertex@@QAE@XZ
         28   1B 0054D1B0 ??0AcDb3dSolid@@IAE@PAVAcDbSystemInternals@@@Z
