
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name

          1    0 00AB8EA0 ??$?0PEAVAcDbMText@@@AcRxValue@@QEAA@AEBQEAVAcDbMText@@@Z
          2    1 00008220 ??$?0VAcCmColor@@@AcRxValue@@QEAA@AEBVAcCmColor@@@Z
          3    2 00AD43A0 ??$?0VAcDbDate@@@AcRxValue@@QEAA@AEBVAcDbDate@@@Z
          4    3 00ED9700 ??$?0VAcDbLoftOptions@@@AcRxValue@@QEAA@AEBVAcDbLoftOptions@@@Z
          5    4 00AD4360 ??$?0VAcDbSweepOptions@@@AcRxValue@@QEAA@AEBVAcDbSweepOptions@@@Z
          6    5 00A4F010 ??$?0VAcGeMatrix3d@@@AcRxValue@@QEAA@AEBVAcGeMatrix3d@@@Z
          7    6 00AE3D50 ??$?0VAcGiLightAttenuation@@@AcRxValue@@QEAA@AEBVAcGiLightAttenuation@@@Z
          8    7 00A4F0D0 ??$?0VAcGiMaterialColor@@@AcRxValue@@QEAA@AEBVAcGiMaterialColor@@@Z
          9    8 00A4F090 ??$?0VAcGiMaterialMap@@@AcRxValue@@QEAA@AEBVAcGiMaterialMap@@@Z
         10    9 00AE3DD0 ??$?0VAcGiShadowParameters2@@@AcRxValue@@QEAA@AEBVAcGiShadowParameters2@@@Z
         11    A 00A4F050 ??$?0VAcGiShadowParameters@@@AcRxValue@@QEAA@AEBVAcGiShadowParameters@@@Z
         12    B 00AE3D90 ??$?0VAcGiSkyParameters@@@AcRxValue@@QEAA@AEBVAcGiSkyParameters@@@Z
         13    C 00AD4320 ??$?0VAcGiToneOperatorParameters@@@AcRxValue@@QEAA@AEBVAcGiToneOperatorParameters@@@Z
         14    D 000E1910 ??$?0VAcString@@@AcRxValue@@QEAA@AEBVAcString@@@Z
         15    E 00A4F110 ??$?0VAcUnderlayLayer@@@AcRxValue@@QEAA@AEBVAcUnderlayLayer@@@Z
         16    F 00AB8E50 ??$rxvalue_cast@PEAVAcDbMText@@@@YAPEBQEAVAcDbMText@@PEBVAcRxValue@@@Z
         17   10 00A4EFD0 ??$rxvalue_cast@VAcGeMatrix3d@@@@YAPEAVAcGeMatrix3d@@PEAVAcRxValue@@@Z
         18   11 0011C1D0 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
         19   12 008113D0 ??0Ac3PointAngleConstraint@@QEAA@AEBV0@@Z
         20   13 00810460 ??0Ac3PointAngleConstraint@@QEAA@W4SectorType@AcAngleConstraint@@@Z
         21   14 00810530 ??0Ac3PointAngleConstraint@@QEAA@XZ
         22   15 007CF830 ??0AcAngleConstraint@@QEAA@AEBV0@@Z
         23   16 007CDC70 ??0AcAngleConstraint@@QEAA@W4SectorType@0@@Z
         24   17 007CDD20 ??0AcAngleConstraint@@QEAA@XZ
         25   18 006D4E70 ??0AcAssocArrayValidationCallback@@QEAA@AEBV0@@Z
         26   19 006D4E70 ??0AcAssocArrayValidationCallback@@QEAA@XZ
         27   1A 00A26150 ??0AcAssocErrorUtil@@QEAA@AEAW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
         28   1B 00660020 ??0AcAutoConstrainEvaluationCallback@@QEAA@AEBV0@@Z
         29   1C 00660050 ??0AcAutoConstrainEvaluationCallback@@QEAA@XZ
         30   1D 007CCE10 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
         31   1E 0065AB70 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
         32   1F 006E7080 ??0AcAxDocLock@@QEAA@XZ
         33   20 007CF8F0 ??0AcCenterPointConstraint@@QEAA@AEBV0@@Z
         34   21 0076E700 ??0AcCenterPointConstraint@@QEAA@XZ
