
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name

          1    0 003025E0 ??0?$Pool@VAcPiModes@@@@QEAA@AEBV0@@Z
          2    1 00117250 ??0?$Pool@VAcPiModes@@@@QEAA@_K0@Z
          3    2 00302650 ??0?$Pool@VAcPiPrompts@@@@QEAA@AEBV0@@Z
          4    3 00117070 ??0?$Pool@VAcPiPrompts@@@@QEAA@_K0@Z
          5    4 00302730 ??0?$Pool@VAcPiValue@@@@QEAA@AEBV0@@Z
          6    5 001174B0 ??0?$Pool@VAcPiValue@@@@QEAA@_K0@Z
          7    6 003026C0 ??0?$Pool@VAcPiValues@@@@QEAA@AEBV0@@Z
          8    7 001173A0 ??0?$Pool@VAcPiValues@@@@QEAA@_K0@Z
          9    8 004A61D0 ??0Ac3DPrintingUtil@@QEAA@XZ
         10    9 002FEA50 ??0AcAp3DPrintingDialogParams@@QEAA@AEAPEAVAcDb3dSolid@@AEAJ@Z
         11    A 0039D4F0 ??0AcAp3DPrintingDialogParams@@QEAA@AEBV0@@Z
         12    B 0039D6E0 ??0AcApAnnoSelectScaleDialogParams@@QEAA@AEBV0@@Z
         13    C 002FEE70 ??0AcApAnnoSelectScaleDialogParams@@QEAA@XZ
         14    D 0039D7A0 ??0AcApArxAppDialogParams@@QEAA@AEBV0@@Z
         15    E 002FEF30 ??0AcApArxAppDialogParams@@QEAA@PEAV?$AcArray@PEAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PEAVAcadAppInfo@@@@@@@Z
         16    F 0039D420 ??0AcApAuthBeginDialogParams@@QEAA@AEBV0@@Z
         17   10 002FE820 ??0AcApAuthBeginDialogParams@@QEAA@XZ
         18   11 0025DA30 ??0AcApAutoCompleteItem@@IEAA@PEAVAcApAutoCompleteItemImp@@@Z
         19   12 0025D970 ??0AcApAutoCompleteItem@@QEAA@AEBV0@@Z
         20   13 0025DA70 ??0AcApAutoCompleteItem@@QEAA@PEB_W@Z
         21   14 002FF770 ??0AcApAutoCompleteItemCommand@@IEAA@PEAVAcApAutoCompleteItemCommandImp@@@Z
         22   15 002FF6A0 ??0AcApAutoCompleteItemCommand@@QEAA@AEBV0@@Z
         23   16 002FF7A0 ??0AcApAutoCompleteItemCommand@@QEAA@PEB_WPEAVAcEdCachedCommand@@H@Z
         24   17 002FF840 ??0AcApAutoCompleteItemCommand@@QEAA@PEB_WPEAVAcEdCommand@@H@Z
         25   18 0025D8D0 ??0AcApAutoCompleteList@@QEAA@XZ
         26   19 0039D310 ??0AcApBlockPropertyTableDialogParams@@QEAA@AEBV0@@Z
         27   1A 002FE3C0 ??0AcApBlockPropertyTableDialogParams@@QEAA@PEBVAcRxObject@@F@Z
         28   1B 002FE430 ??0AcApBlockPropertyTableDialogParams@@QEAA@XZ
         29   1C 002E6700 ??0AcApBlockPropertyTableDialogParamsImp@@QEAA@AEBV0@@Z
         30   1D 00259AD0 ??0AcApBlockPropertyTableDialogParamsImp@@QEAA@PEBVAcRxObject@@F@Z
         31   1E 00259B00 ??0AcApBlockPropertyTableDialogParamsImp@@QEAA@XZ
