
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name

          1    0 007FEE70 ??$?0PEAVAcDbMText@@@AcRxValue@@QEAA@AEBQEAVAcDbMText@@@Z
          2    1 00661B20 ??$?0UDsValueAndRxTypeWrapper@@@AcRxValue@@QEAA@AEBUDsValueAndRxTypeWrapper@@@Z
          3    2 000E2CC0 ??$?0VAcCmColor@@@AcRxValue@@QEAA@AEBVAcCmColor@@@Z
          4    3 006B4CF0 ??$?0VAcDbDate@@@AcRxValue@@QEAA@AEBVAcDbDate@@@Z
          5    4 00E88C30 ??$?0VAcDbLoftOptions@@@AcRxValue@@QEAA@AEBVAcDbLoftOptions@@@Z
          6    5 007FEEC0 ??$?0VAcDbSweepOptions@@@AcRxValue@@QEAA@AEBVAcDbSweepOptions@@@Z
          7    6 00988E60 ??$?0VAcDbTableCellBlockReference@@@AcRxValue@@QEAA@AEBVAcDbTableCellBlockReference@@@Z
          8    7 00947040 ??$?0VAcGeMatrix3d@@@AcRxValue@@QEAA@AEBVAcGeMatrix3d@@@Z
          9    8 009D8750 ??$?0VAcGiLightAttenuation@@@AcRxValue@@QEAA@AEBVAcGiLightAttenuation@@@Z
         10    9 00988EA0 ??$?0VAcGiMaterialColor@@@AcRxValue@@QEAA@AEBVAcGiMaterialColor@@@Z
         11    A 00AC7B00 ??$?0VAcGiMaterialMap@@@AcRxValue@@QEAA@AEBVAcGiMaterialMap@@@Z
         12    B 009D87D0 ??$?0VAcGiShadowParameters2@@@AcRxValue@@QEAA@AEBVAcGiShadowParameters2@@@Z
         13    C 007609B0 ??$?0VAcGiShadowParameters@@@AcRxValue@@QEAA@AEBVAcGiShadowParameters@@@Z
         14    D 00947080 ??$?0VAcGiSkyParameters@@@AcRxValue@@QEAA@AEBVAcGiSkyParameters@@@Z
         15    E 009D8790 ??$?0VAcGiToneOperatorParameters@@@AcRxValue@@QEAA@AEBVAcGiToneOperatorParameters@@@Z
         16    F 007609F0 ??$?0VAcUnderlayLayer@@@AcRxValue@@QEAA@AEBVAcUnderlayLayer@@@Z
         17   10 00760960 ??$rxvalue_cast@PEAVAcDbMText@@@@YAPEBQEAVAcDbMText@@PEBVAcRxValue@@@Z
         18   11 007BE880 ??$rxvalue_cast@VAcDsDataValue@@@@YAPEBVAcDsDataValue@@PEBVAcRxValue@@@Z
         19   12 006B4CB0 ??$rxvalue_cast@VAcGeMatrix3d@@@@YAPEAVAcGeMatrix3d@@PEAVAcRxValue@@@Z
         20   13 00109230 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
         21   14 008CCEC0 ??0Ac3PointAngleConstraint@@QEAA@W4SectorType@AcAngleConstraint@@@Z
         22   15 008CCF50 ??0Ac3PointAngleConstraint@@QEAA@_N@Z
         23   16 008A4720 ??0AcAngleConstraint@@QEAA@W4SectorType@0@@Z
         24   17 008A47B0 ??0AcAngleConstraint@@QEAA@_N@Z
         25   18 00711760 ??0AcAssocArrayValidationCallback@@QEAA@AEBV0@@Z
         26   19 00711760 ??0AcAssocArrayValidationCallback@@QEAA@XZ
         27   1A 00958700 ??0AcAssocErrorUtil@@QEAA@AEAW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
         28   1B 00684450 ??0AcAutoConstrainEvaluationCallback@@QEAA@AEBV0@@Z
         29   1C 00684480 ??0AcAutoConstrainEvaluationCallback@@QEAA@XZ
         30   1D 00856AD0 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
         31   1E 0067D6E0 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
         32   1F 0073C780 ??0AcAxDocLock@@QEAA@XZ
         33   20 00859F30 ??0AcCenterPointConstraint@@QEAA@XZ
         34   21 0068B5A0 ??0AcCharSetInfo@@QEAA@XZ
         35   22 000B5160 ??0AcCmColor@@QEAA@AEBV0@@Z
         36   23 007DF270 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
         37   24 000A9DD0 ??0AcCmColor@@QEAA@XZ
         38   25 00150550 ??0AcCmTransparency@@QEAA@E@Z
         39   26 00148EF0 ??0AcCmTransparency@@QEAA@N@Z
         40   27 008576A0 ??0AcColinearConstraint@@QEAA@_N@Z
         41   28 0074DA60 ??0AcColorBookList@@QEAA@XZ
         42   29 00856BF0 ??0AcCompositeConstraint@@IEAA@XZ
         43   2A 008574E0 ??0AcConcentricConstraint@@QEAA@_N@Z
         44   2B 008E8020 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBVAcGePoint3d@@0@Z
         45   2C 008E80C0 ??0AcConstrained2PointsConstructionLine@@QEAA@_N@Z
         46   2D 008CD7B0 ??0AcConstrainedArc@@QEAA@VAcDbObjectId@@@Z
         47   2E 008CD840 ??0AcConstrainedArc@@QEAA@_N@Z
         48   2F 006840A0 ??0AcConstrainedArcData@@QEAA@AEBV0@@Z
         49   30 00682F70 ??0AcConstrainedArcData@@QEAA@PEAVAcGraphNode@@PEAVAcConstrainedCircleData@@@Z
         50   31 008CD630 ??0AcConstrainedBoundedEllipse@@QEAA@VAcDbObjectId@@@Z
         51   32 008CD6C0 ??0AcConstrainedBoundedEllipse@@QEAA@_N@Z
         52   33 00683F80 ??0AcConstrainedBoundedEllipseData@@QEAA@AEBV0@@Z
         53   34 00682D70 ??0AcConstrainedBoundedEllipseData@@QEAA@PEAVAcGraphNode@@PEAVAcConstrainedEllipseData@@@Z
         54   35 008CD930 ??0AcConstrainedBoundedLine@@QEAA@VAcDbObjectId@@_N@Z
         55   36 008CD9D0 ??0AcConstrainedBoundedLine@@QEAA@_N@Z
         56   37 006841C0 ??0AcConstrainedBoundedLineData@@QEAA@AEBV0@@Z
         57   38 00683350 ??0AcConstrainedBoundedLineData@@QEAA@PEAVAcGraphNode@@@Z
         58   39 006832D0 ??0AcConstrainedBoundedLineData@@QEAA@PEAVAcGraphNode@@_N@Z
         59   3A 008A5BB0 ??0AcConstrainedCircle@@QEAA@VAcDbObjectId@@@Z
         60   3B 008A5C30 ??0AcConstrainedCircle@@QEAA@_N@Z
         61   3C 00684130 ??0AcConstrainedCircleData@@QEAA@AEBV0@@Z
         62   3D 00683180 ??0AcConstrainedCircleData@@QEAA@PEAVAcGraphNode@@@Z
         63   3E 008CDAC0 ??0AcConstrainedConstructionLine@@IEAA@XZ
         64   3F 007E4CE0 ??0AcConstrainedCurve@@IEAA@XZ
         65   40 008E7EA0 ??0AcConstrainedDatumLine@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
         66   41 008E7F40 ??0AcConstrainedDatumLine@@QEAA@_N@Z
         67   42 008A5A50 ??0AcConstrainedEllipse@@QEAA@VAcDbObjectId@@@Z
         68   43 008A5AD0 ??0AcConstrainedEllipse@@QEAA@_N@Z
         69   44 00684010 ??0AcConstrainedEllipseData@@QEAA@AEBV0@@Z
         70   45 00682EA0 ??0AcConstrainedEllipseData@@QEAA@PEAVAcGraphNode@@@Z
         71   46 00741F70 ??0AcConstrainedGeometry@@IEAA@XZ
         72   47 00684410 ??0AcConstrainedGeometryData@@QEAA@AEBV0@@Z
         73   48 00741CE0 ??0AcConstrainedGeometryData@@QEAA@PEAVAcGraphNode@@@Z
         74   49 006837B0 ??0AcConstrainedGeometryData@@QEAA@PEAVAcGraphNode@@VAcDbObjectId@@@Z
         75   4A 008A5E70 ??0AcConstrainedImplicitPoint@@QEAA@KW4ImplicitPointType@AcDb@@H@Z
         76   4B 008A5F20 ??0AcConstrainedImplicitPoint@@QEAA@_N@Z
         77   4C 006842E0 ??0AcConstrainedImplicitPointData@@QEAA@AEBV0@@Z
         78   4D 00683630 ??0AcConstrainedImplicitPointData@@QEAA@PEAVAcGraphNode@@@Z
         79   4E 006835C0 ??0AcConstrainedImplicitPointData@@QEAA@PEAVAcGraphNode@@KW4ImplicitPointType@AcDb@@H@Z
         80   4F 008A5D10 ??0AcConstrainedLine@@QEAA@VAcDbObjectId@@@Z
         81   50 008A5D90 ??0AcConstrainedLine@@QEAA@_N@Z
         82   51 00684250 ??0AcConstrainedLineData@@QEAA@AEBV0@@Z
         83   52 006834D0 ??0AcConstrainedLineData@@QEAA@PEAVAcGraphNode@@@Z
         84   53 00859C20 ??0AcConstrainedPoint@@QEAA@VAcDbObjectId@@@Z
         85   54 00859CA0 ??0AcConstrainedPoint@@QEAA@_N@Z
         86   55 00684380 ??0AcConstrainedPointData@@QEAA@AEBV0@@Z
         87   56 006836E0 ??0AcConstrainedPointData@@QEAA@PEAVAcGraphNode@@@Z
         88   57 00859B30 ??0AcConstrainedRigidSet@@QEAA@_N@Z
         89   58 00859A90 ??0AcConstrainedRigidSet@@QEAA@_NAEBVAcGeMatrix3d@@@Z
         90   59 008A58E0 ??0AcConstrainedSpline@@QEAA@VAcDbObjectId@@AEBVAcGeNurbCurve3d@@@Z
         91   5A 008A5970 ??0AcConstrainedSpline@@QEAA@_N@Z
         92   5B 00683EF0 ??0AcConstrainedSplineData@@QEAA@AEBV0@@Z
         93   5C 00741B20 ??0AcConstrainedSplineData@@QEAA@PEAVAcGraphNode@@@Z
         94   5D 00741AA0 ??0AcConstrainedSplineData@@QEAA@PEAVAcGraphNode@@AEBVAcGeNurbCurve3d@@@Z
         95   5E 00741970 ??0AcConstraintGroupNode@@IEAA@_N@Z
         96   5F 008A2D30 ??0AcDb2LineAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         97   60 00BF6E70 ??0AcDb2LineAngularDimension@@QEAA@AEBVAcGePoint3d@@0000PEB_WVAcDbObjectId@@@Z
         98   61 009184D0 ??0AcDb2LineAngularDimension@@QEAA@XZ
         99   62 008A2A90 ??0AcDb2dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
        100   63 009178F0 ??0AcDb2dPolyline@@QEAA@W4Poly2dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@PEAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
        101   64 0010BC10 ??0AcDb2dPolyline@@QEAA@XZ
        102   65 008A2B80 ??0AcDb2dVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
        103   66 00917ED0 ??0AcDb2dVertex@@QEAA@AEBVAcGePoint3d@@NNNNJ@Z
