
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4F308FBF time date stamp Tue Feb 07 12:43:11 2012
        0.00 version
           1 ordinal base
         556 number of functions
         556 number of names

    ordinal hint RVA      name

          1    0 0011C7C0 ??0AcApRecentDocument@@QEAA@AEBV0@@Z
          2    1 0011C7D0 ??0AcApRecentDocument@@QEAA@XZ
          3    2 000D36E0 ??0AcDmComponent@@QEAA@AEBV0@@Z
          4    3 000F0780 ??0AcPane@@QEAA@XZ
          5    4 0009AB50 ??0AcPiDocument@@QEAA@AEBV0@@Z
          6    5 0004C760 ??0AcStatusBarItem@@QEAA@XZ
          7    6 000A6E60 ??0AcStatusBarMenuItem@@QEAA@XZ
          8    7 000325D0 ??0AcTrayItem@@QEAA@XZ
          9    8 000F0700 ??0AcTrayItemAnimationControl@@QEAA@XZ
         10    9 000A6EC0 ??0AcTrayItemBubbleWindowControl@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         11    A 00032540 ??0AcTrayItemBubbleWindowControl@@QEAA@XZ
         12    B 001D7E10 ??0CAcSysBool@@QEAA@AEBV0@@Z
         13    C 00147670 ??0CAcSysInt@@QEAA@AEBV0@@Z
         14    D 00147620 ??0CAcSysReal@@QEAA@AEBV0@@Z
         15    E 001475C0 ??0CAcSysStr@@QEAA@AEBV0@@Z
         16    F 000C7800 ??0CAcSysVar@@QEAA@AEBV0@@Z
         17   10 00233420 ??0CIPEToolBar@@QEAA@XZ
         18   11 001243C0 ??0CIPEToolBarEdit@@QEAA@INNNH@Z
         19   12 000E8350 ??0CMetaFile@@QEAA@AEAUtagFORMATETC@@@Z
         20   13 000E8630 ??0CMetaFileEnhanced@@QEAA@AEAUtagFORMATETC@@@Z
         21   14 00179350 ??0CMetaFileStandard@@QEAA@AEAUtagFORMATETC@@@Z
         22   15 000E8670 ??0MetaEnhDebug@@QEAA@XZ
         23   16 000E86B0 ??0MetaWinDebug@@QEAA@XZ
         24   17 00031E00 ??1AcPane@@UEAA@XZ
         25   18 000A7410 ??1AcStatusBarItem@@UEAA@XZ
         26   19 000A6E20 ??1AcStatusBarMenuItem@@UEAA@XZ
         27   1A 00032240 ??1AcTrayItem@@UEAA@XZ
         28   1B 000A70F0 ??1AcTrayItemAnimationControl@@QEAA@XZ
         29   1C 000A6E70 ??1AcTrayItemBubbleWindowControl@@QEAA@XZ
         30   1D 001B7660 ??1CIPEToolBar@@UEAA@XZ
         31   1E 000BA3A0 ??1CIPEToolBarEdit@@UEAA@XZ
         32   1F 0012ED70 ??1HT_Media_Info@@UEAA@XZ
         33   20 000BE600 ??1HT_Media_Names@@UEAA@XZ
         34   21 000BE5E0 ??1HT_PC3_Data@@UEAA@XZ
         35   22 000BE5F0 ??1HT_Plot_Config@@UEAA@XZ
         36   23 000BE620 ??1HT_Plot_Style@@UEAA@XZ
         37   24 000BE610 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
         38   25 000BE540 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
         39   26 000BE530 ??1PCM_Class_Factory@@UEAA@XZ
         40   27 0011C7C0 ??4AcApRecentDocument@@QEAAAEAV0@AEBV0@@Z
         41   28 000D36C0 ??4AcDmComponent@@QEAAAEAV0@AEBV0@@Z
         42   29 0009AA50 ??4AcDmComponent@@QEAAAEAV0@PEAVAcDbObject@@@Z
         43   2A 0009AA70 ??4AcDmComponent@@QEAAAEAV0@VAcDbObjectId@@@Z
         44   2B 0009AB10 ??4AcPiDocument@@QEAAAEAV0@AEBV0@@Z
         45   2C 000A7010 ??4AcTrayItemBubbleWindowControl@@QEAAAEAV0@AEBV0@@Z
         46   2D 001D7DF0 ??4CAcSysBool@@QEAAAEAV0@AEBV0@@Z
         47   2E 00147650 ??4CAcSysInt@@QEAAAEAV0@AEBV0@@Z
