Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    440AB8E8 time date stamp Sun Mar 05 18:09:44 2006
        0.00 version
           1 ordinal base
        1568 number of functions
        1568 number of names

    ordinal hint RVA      name

          1    0 00122850 ??0AcEdJig@@QAE@XZ
          2    1 006B9660 ??0AcEdSolidSubentitySelector@@QAE@XZ
          3    2 006B9780 ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
          4    3 00115880 ??0AcEdXrefFileLock@@QAE@XZ
          5    4 006B9930 ??0AcEdXrefTrayItemManager@@QAE@XZ
          6    5 002534F0 ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
          7    6 000FA490 ??0AcEdXrefTrayItemState@@QAE@XZ
          8    7 002EF500 ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
          9    8 002EF5A0 ??0AcGzGizmo@@IAE@XZ
         10    9 002F03C0 ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
         11    A 002F0350 ??0AcGzTransform@@IAE@XZ
         12    B 00010830 ??0AcPane@@QAE@XZ
         13    C 006D48F0 ??0AcPlDSDData@@QAE@ABV0@@Z
         14    D 001EA840 ??0AcPlDSDData@@QAE@XZ
         15    E 001EB120 ??0AcPlDSDEntry@@QAE@ABV0@@Z
         16    F 001EAA40 ??0AcPlDSDEntry@@QAE@XZ
         17   10 006D4BF0 ??0AcPlPlotConfigInfo@@QAE@ABV0@@Z
         18   11 006D4A30 ??0AcPlPlotConfigInfo@@QAE@PB_W0W4DeviceType@@@Z
         19   12 001D4CE0 ??0AcPlPlotConfigInfo@@QAE@XZ
         20   13 001D8950 ??0AcPlPlotErrorHandlerLock@@QAE@PAVAcPlPlotErrorHandler@@PB_W@Z
         21   14 006D4CF0 ??0AcPlPlotErrorHandlerLock@@QAE@XZ
         22   15 001D26D0 ??0AcPlPlotInfo@@QAE@XZ
