
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name

          1    0 00002830 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
          2    1 00631789 ??0Ac3PointAngleConstraint@@QAE@ABV0@@Z
          3    2 0063119E ??0Ac3PointAngleConstraint@@QAE@W4SectorType@AcAngleConstraint@@@Z
          4    3 006311EE ??0Ac3PointAngleConstraint@@QAE@XZ
          5    4 0060A21B ??0AcAngleConstraint@@QAE@ABV0@@Z
          6    5 00609756 ??0AcAngleConstraint@@QAE@W4SectorType@0@@Z
          7    6 006097A6 ??0AcAngleConstraint@@QAE@XZ
          8    7 0076A79B ??0AcAssocErrorUtil@@QAE@AAW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
          9    8 005332F0 ??0AcAutoConstrainEvaluationCallback@@QAE@ABV0@@Z
         10    9 0053331A ??0AcAutoConstrainEvaluationCallback@@QAE@XZ
         11    A 00608E9F ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
         12    B 005311BF ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
         13    C 00584196 ??0AcAxDocLock@@QAE@XZ
         14    D 0060A28D ??0AcCenterPointConstraint@@QAE@ABV0@@Z
         15    E 005D0FAD ??0AcCenterPointConstraint@@QAE@XZ
         16    F 00538CA6 ??0AcCharSetInfo@@QAE@XZ
         17   10 0057D1D4 ??0AcCloner@AcDbPersSubentManager@@QAE@PBV1@PAV1@@Z
         18   11 00038070 ??0AcCmColor@@QAE@ABV0@@Z
         19   12 00581BA7 ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
         20   13 000C5760 ??0AcCmColor@@QAE@XZ
         21   14 0053A140 ??0AcCmTransparency@@QAE@E@Z
         22   15 0058C551 ??0AcCmTransparency@@QAE@N@Z
         23   16 005D0FF2 ??0AcColinearConstraint@@QAE@ABV0@@Z
         24   17 0060957A ??0AcColinearConstraint@@QAE@XZ
         25   18 005CF710 ??0AcCompositeConstraint@@IAE@XZ
         26   19 005D0D5F ??0AcCompositeConstraint@@QAE@ABV0@@Z
         27   1A 005D0FBF ??0AcConcentricConstraint@@QAE@ABV0@@Z
         28   1B 005CFDCB ??0AcConcentricConstraint@@QAE@XZ
         29   1C 0065146A ??0AcConstrained2PointsConstructionLine@@QAE@ABV0@@Z
         30   1D 0065AC58 ??0AcConstrained2PointsConstructionLine@@QAE@ABVAcGePoint3d@@0@Z
         31   1E 0065ACAB ??0AcConstrained2PointsConstructionLine@@QAE@XZ
         32   1F 00637108 ??0AcConstrainedArc@@QAE@ABV0@@Z
         33   20 00631532 ??0AcConstrainedArc@@QAE@VAcDbObjectId@@@Z
         34   21 00631586 ??0AcConstrainedArc@@QAE@XZ
         35   22 006370DE ??0AcConstrainedBoundedEllipse@@QAE@ABV0@@Z
         36   23 00631462 ??0AcConstrainedBoundedEllipse@@QAE@VAcDbObjectId@@@Z
         37   24 006314B6 ??0AcConstrainedBoundedEllipse@@QAE@XZ
         38   25 00637120 ??0AcConstrainedBoundedLine@@QAE@ABV0@@Z
         39   26 0064CA73 ??0AcConstrainedBoundedLine@@QAE@VAcDbObjectId@@_N@Z
         40   27 0064CACA ??0AcConstrainedBoundedLine@@QAE@XZ
