Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D64 time date stamp Tue Feb 07 10:33:08 2012
        0.00 version
           1 ordinal base
        6375 number of functions
        6375 number of names

    ordinal hint RVA      name

          1    0 002BB9F4 ??0?$Pool@VAcPiModes@@@@QAE@ABV0@@Z
          2    1 000E7590 ??0?$Pool@VAcPiModes@@@@QAE@II@Z
          3    2 002BBA86 ??0?$Pool@VAcPiPrompts@@@@QAE@ABV0@@Z
          4    3 000E76C0 ??0?$Pool@VAcPiPrompts@@@@QAE@II@Z
          5    4 002BBB1E ??0?$Pool@VAcPiValue@@@@QAE@ABV0@@Z
          6    5 000E7420 ??0?$Pool@VAcPiValue@@@@QAE@II@Z
          7    6 002BBAD2 ??0?$Pool@VAcPiValues@@@@QAE@ABV0@@Z
          8    7 000E7790 ??0?$Pool@VAcPiValues@@@@QAE@II@Z
          9    8 004032FB ??0Ac3DPrintingUtil@@QAE@XZ
         10    9 002B910E ??0AcAp3DPrintingDialogParams@@QAE@AAPAVAcDb3dSolid@@AAJ@Z
         11    A 00334CD9 ??0AcAp3DPrintingDialogParams@@QAE@ABV0@@Z
         12    B 00334DE2 ??0AcApAnnoSelectScaleDialogParams@@QAE@ABV0@@Z
         13    C 002B934E ??0AcApAnnoSelectScaleDialogParams@@QAE@XZ
         14    D 00334E42 ??0AcApArxAppDialogParams@@QAE@ABV0@@Z
         15    E 002B93DA ??0AcApArxAppDialogParams@@QAE@PAV?$AcArray@PAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PAVAcadAppInfo@@@@@@@Z
         16    F 00334C71 ??0AcApAuthBeginDialogParams@@QAE@ABV0@@Z
         17   10 002B8FAB ??0AcApAuthBeginDialogParams@@QAE@XZ
         18   11 00240DDD ??0AcApAutoCompleteItem@@IAE@PAVAcApAutoCompleteItemImp@@@Z
         19   12 00240D68 ??0AcApAutoCompleteItem@@QAE@ABV0@@Z
         20   13 00240DF9 ??0AcApAutoCompleteItem@@QAE@PB_W@Z
         21   14 002B98D5 ??0AcApAutoCompleteItemCommand@@IAE@PAVAcApAutoCompleteItemCommandImp@@@Z
         22   15 002B9859 ??0AcApAutoCompleteItemCommand@@QAE@ABV0@@Z
         23   16 002B98ED ??0AcApAutoCompleteItemCommand@@QAE@PB_WPAVAcEdCachedCommand@@H@Z
         24   17 002B993F ??0AcApAutoCompleteItemCommand@@QAE@PB_WPAVAcEdCommand@@H@Z
         25   18 00240D0C ??0AcApAutoCompleteList@@QAE@XZ
         26   19 00334BEA ??0AcApBlockPropertyTableDialogParams@@QAE@ABV0@@Z
         27   1A 002B8D18 ??0AcApBlockPropertyTableDialogParams@@QAE@PBVAcRxObject@@F@Z
         28   1B 002B8D4F ??0AcApBlockPropertyTableDialogParams@@QAE@XZ
         29   1C 002A80F6 ??0AcApBlockPropertyTableDialogParamsImp@@QAE@ABV0@@Z
         30   1D 0023E8BC ??0AcApBlockPropertyTableDialogParamsImp@@QAE@PBVAcRxObject@@F@Z
