
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name

          1    0 000DF710 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
          2    1 002D4D50 ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
          3    2 00217430 ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
          4    3 00634F70 ??0AcAxDocLock@@QAE@XZ
          5    4 00004770 ??0AcCharSetInfo@@QAE@XZ
          6    5 0066D0F0 ??0AcCloner@AcDbPersSubentManager@@QAE@PBV1@PAV1@@Z
          7    6 00012570 ??0AcCmColor@@QAE@ABV0@@Z
          8    7 00641420 ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
          9    8 00001330 ??0AcCmColor@@QAE@XZ
         10    9 00647FC0 ??0AcDb2LineAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         11    A 002D2C00 ??0AcDb2LineAngularDimension@@QAE@ABVAcGePoint3d@@0000PB_WVAcDbObjectId@@@Z
         12    B 00203A00 ??0AcDb2LineAngularDimension@@QAE@XZ
         13    C 00657A80 ??0AcDb2dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         14    D 002588B0 ??0AcDb2dPolyline@@QAE@W4Poly2dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
         15    E 001732D0 ??0AcDb2dPolyline@@QAE@XZ
         16    F 00658720 ??0AcDb2dVertex@@IAE@PAVAcDbSystemInternals@@@Z
         17   10 002344F0 ??0AcDb2dVertex@@QAE@ABVAcGePoint3d@@NNNN@Z
         18   11 00174220 ??0AcDb2dVertex@@QAE@XZ
         19   12 00647F30 ??0AcDb3PointAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         20   13 002D2DA0 ??0AcDb3PointAngularDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         21   14 00151820 ??0AcDb3PointAngularDimension@@QAE@XZ
         22   15 00657AE0 ??0AcDb3dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         23   16 002D26C0 ??0AcDb3dPolyline@@QAE@W4Poly3dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
         24   17 000D6370 ??0AcDb3dPolyline@@QAE@XZ
         25   18 00658790 ??0AcDb3dPolylineVertex@@IAE@PAVAcDbSystemInternals@@@Z
         26   19 00258FD0 ??0AcDb3dPolylineVertex@@QAE@ABVAcGePoint3d@@@Z
         27   1A 000D6BA0 ??0AcDb3dPolylineVertex@@QAE@XZ
         28   1B 0066F180 ??0AcDb3dSolid@@IAE@PAVAcDbSystemInternals@@@Z
         29   1C 00133530 ??0AcDb3dSolid@@QAE@XZ
         30   1D 00675D60 ??0AcDbAbstractViewTable@@IAE@PAVAcDbSystemInternals@@@Z
         31   1E 00670E60 ??0AcDbAbstractViewTable@@QAE@XZ
         32   1F 00670FD0 ??0AcDbAbstractViewTableIterator@@IAE@XZ
         33   20 00675D60 ??0AcDbAbstractViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
         34   21 006717A0 ??0AcDbAbstractViewTableRecord@@QAE@XZ
         35   22 00647EA0 ??0AcDbAlignedDimension@@IAE@PAVAcDbSystemInternals@@@Z
         36   23 002D2A20 ??0AcDbAlignedDimension@@QAE@ABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
         37   24 001E4430 ??0AcDbAlignedDimension@@QAE@XZ
         38   25 00662420 ??0AcDbAlignedDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
         39   26 00662960 ??0AcDbAlignedDimensionObjectContextData@@QAE@XZ
         40   27 006623D0 ??0AcDbAngularDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
         41   28 00662790 ??0AcDbAngularDimensionObjectContextData@@QAE@XZ
         42   29 00637CC0 ??0AcDbAnnoScaleCompositionReactor@@QAE@XZ
         43   2A 00660FC0 ??0AcDbAnnotScaleObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
         44   2B 00661020 ??0AcDbAnnotScaleObjectContextData@@QAE@XZ
         45   2C 00638010 ??0AcDbAnnotationScale@@IAE@_N@Z
         46   2D 00637F90 ??0AcDbAnnotationScale@@QAE@XZ
         47   2E 006385F0 ??0AcDbAnnotationScaleCollection@@QAE@PAVAcDbDatabase@@@Z
         48   2F 006383E0 ??0AcDbAnnotationScaleCollection@@QAE@XZ
         49   30 00638760 ??0AcDbAnnotationScaleCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
         50   31 006384A0 ??0AcDbAnnotationScaleCollectionIterator@@QAE@XZ
         51   32 00660950 ??0AcDbAnnotationScaleView@@QAE@JABVAcDbObjectId@@@Z
         52   33 006608D0 ??0AcDbAnnotationScaleView@@QAE@XZ
         53   34 006388C0 ??0AcDbAnnotationScaleViewCollection@@QAE@PAVAcDbDatabase@@@Z
         54   35 006389F0 ??0AcDbAnnotationScaleViewCollection@@QAE@XZ
         55   36 006390D0 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@PAVAcDbDatabase@@@Z
         56   37 00638C50 ??0AcDbAnnotationScaleViewCollectionIterator@@QAE@XZ
         57   38 00657B10 ??0AcDbArc@@IAE@PAVAcDbSystemInternals@@@Z
         58   39 00233260 ??0AcDbArc@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@NNN@Z
         59   3A 0020A250 ??0AcDbArc@@QAE@ABVAcGePoint3d@@NNN@Z
         60   3B 0012D110 ??0AcDbArc@@QAE@XZ
         61   3C 00648190 ??0AcDbArcDimension@@IAE@PAVAcDbSystemInternals@@@Z
         62   3D 00648910 ??0AcDbArcDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
         63   3E 002C73A0 ??0AcDbArcDimension@@QAE@XZ
         64   3F 00657CC0 ??0AcDbAttribute@@IAE@PAVAcDbSystemInternals@@@Z
         65   40 00657D40 ??0AcDbAttribute@@QAE@ABVAcGePoint3d@@PB_W1VAcDbObjectId@@@Z
         66   41 0012C930 ??0AcDbAttribute@@QAE@XZ
         67   42 00657EE0 ??0AcDbAttributeDefinition@@IAE@PAVAcDbSystemInternals@@@Z
         68   43 00657F50 ??0AcDbAttributeDefinition@@QAE@ABVAcGePoint3d@@PB_W11VAcDbObjectId@@@Z
         69   44 0012C1A0 ??0AcDbAttributeDefinition@@QAE@XZ
         70   45 001D08E0 ??0AcDbAuditInfo@@QAE@XZ
         71   46 006405D0 ??0AcDbBlkParamPropertyDescriptor@@QAE@ABU0@@Z
         72   47 006403B0 ??0AcDbBlkParamPropertyDescriptor@@QAE@XZ
         73   48 00660D20 ??0AcDbBlkRefObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
         74   49 00660D80 ??0AcDbBlkRefObjectContextData@@QAE@XZ
         75   4A 0067CD70 ??0AcDbBlock1PtParameter@@IAE@XZ
         76   4B 00682450 ??0AcDbBlock1PtParameterEntity@@IAE@XZ
         77   4C 0067CD70 ??0AcDbBlock2PtParameter@@IAE@XZ
         78   4D 00682450 ??0AcDbBlock2PtParameterEntity@@IAE@XZ
         79   4E 0067CD70 ??0AcDbBlockAction@@IAE@XZ
         80   4F 00682450 ??0AcDbBlockActionEntity@@QAE@XZ
         81   50 00682450 ??0AcDbBlockActionEntityWithBasePt@@QAE@XZ
         82   51 0067CD70 ??0AcDbBlockActionWithBasePt@@IAE@XZ
         83   52 0067EE00 ??0AcDbBlockAlignmentGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         84   53 0067EEB0 ??0AcDbBlockAlignmentGrip@@QAE@XZ
         85   54 006840B0 ??0AcDbBlockAlignmentGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
         86   55 00684160 ??0AcDbBlockAlignmentGripEntity@@QAE@XZ
         87   56 00680C20 ??0AcDbBlockAlignmentParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
         88   57 00680CD0 ??0AcDbBlockAlignmentParameter@@QAE@XZ
         89   58 00685AA0 ??0AcDbBlockAlignmentParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
