Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F308974 time date stamp Tue Feb 07 10:16:20 2012
        0.00 version
           1 ordinal base
       23962 number of functions
       23962 number of names

    ordinal hint RVA      name

          1    0 006CDD17 ??$?0PAVAcDbMText@@@AcRxValue@@QAE@ABQAVAcDbMText@@@Z
          2    1 005AE07B ??$?0UDsValueAndRxTypeWrapper@@@AcRxValue@@QAE@ABUDsValueAndRxTypeWrapper@@@Z
          3    2 000B7D50 ??$?0VAcCmColor@@@AcRxValue@@QAE@ABVAcCmColor@@@Z
          4    3 005E4CEC ??$?0VAcDbDate@@@AcRxValue@@QAE@ABVAcDbDate@@@Z
          5    4 00C195B2 ??$?0VAcDbLoftOptions@@@AcRxValue@@QAE@ABVAcDbLoftOptions@@@Z
          6    5 006CDD4D ??$?0VAcDbSweepOptions@@@AcRxValue@@QAE@ABVAcDbSweepOptions@@@Z
          7    6 006CDCFB ??$?0VAcDbTableCellBlockReference@@@AcRxValue@@QAE@ABVAcDbTableCellBlockReference@@@Z
          8    7 0065CFE7 ??$?0VAcGeMatrix3d@@@AcRxValue@@QAE@ABVAcGeMatrix3d@@@Z
          9    8 0071D924 ??$?0VAcGiLightAttenuation@@@AcRxValue@@QAE@ABVAcGiLightAttenuation@@@Z
         10    9 007F70AB ??$?0VAcGiMaterialColor@@@AcRxValue@@QAE@ABVAcGiMaterialColor@@@Z
         11    A 008F4B30 ??$?0VAcGiMaterialMap@@@AcRxValue@@QAE@ABVAcGiMaterialMap@@@Z
         12    B 0071D95C ??$?0VAcGiShadowParameters2@@@AcRxValue@@QAE@ABVAcGiShadowParameters2@@@Z
         13    C 0065D046 ??$?0VAcGiShadowParameters@@@AcRxValue@@QAE@ABVAcGiShadowParameters@@@Z
         14    D 0065D02A ??$?0VAcGiSkyParameters@@@AcRxValue@@QAE@ABVAcGiSkyParameters@@@Z
         15    E 0071D940 ??$?0VAcGiToneOperatorParameters@@@AcRxValue@@QAE@ABVAcGiToneOperatorParameters@@@Z
         16    F 0065D062 ??$?0VAcUnderlayLayer@@@AcRxValue@@QAE@ABVAcUnderlayLayer@@@Z
         17   10 0065D007 ??$rxvalue_cast@PAVAcDbMText@@@@YAPBQAVAcDbMText@@PBVAcRxValue@@@Z
         18   11 006A1443 ??$rxvalue_cast@VAcDsDataValue@@@@YAPBVAcDsDataValue@@PBVAcRxValue@@@Z
         19   12 005E4CCC ??$rxvalue_cast@VAcGeMatrix3d@@@@YAPAVAcGeMatrix3d@@PAVAcRxValue@@@Z
         20   13 00672AA2 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
         21   14 00769A82 ??0Ac3PointAngleConstraint@@QAE@W4SectorType@AcAngleConstraint@@@Z
         22   15 00769AD2 ??0Ac3PointAngleConstraint@@QAE@_N@Z
         23   16 0074AA08 ??0AcAngleConstraint@@QAE@W4SectorType@0@@Z
         24   17 0074AA56 ??0AcAngleConstraint@@QAE@_N@Z
