Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    47AE8B57 time date stamp Sun Feb 10 13:27:51 2008
        0.00 version
           1 ordinal base
        2036 number of functions
        2036 number of names

    ordinal hint RVA      name

          1    0 0058EC1B ??0AcEdJig@@QAE@XZ
          2    1 002695FD ??0AcEdSolidSubentitySelector@@QAE@XZ
          3    2 00299018 ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
          4    3 004B99D6 ??0AcEdXrefFileLock@@QAE@XZ
          5    4 00298F41 ??0AcEdXrefTrayItemManager@@QAE@XZ
          6    5 004A70D0 ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
          7    6 000CD550 ??0AcEdXrefTrayItemState@@QAE@XZ
          8    7 003ACFA6 ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
          9    8 003ACFF2 ??0AcGzGizmo@@IAE@XZ
         10    9 00420EA0 ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
         11    A 00420EB2 ??0AcGzTransform@@IAE@XZ
         12    B 00008060 ??0AcPane@@QAE@XZ
         13    C 00314949 ??0AcPlDSDData@@QAE@ABV0@@Z
         14    D 003149B0 ??0AcPlDSDData@@QAE@XZ
         15    E 00294CED ??0AcPlDSDEntry@@QAE@ABV0@@Z
         16    F 00294D51 ??0AcPlDSDEntry@@QAE@XZ
         17   10 0031485C ??0AcPlPlotConfigInfo@@QAE@ABV0@@Z
         18   11 00294C24 ??0AcPlPlotConfigInfo@@QAE@PB_W0W4DeviceType@@@Z
         19   12 00294C7F ??0AcPlPlotConfigInfo@@QAE@XZ
         20   13 00294A5E ??0AcPlPlotErrorHandlerLock@@QAE@PAVAcPlPlotErrorHandler@@PB_W@Z
         21   14 00294AB6 ??0AcPlPlotErrorHandlerLock@@QAE@XZ
         22   15 002949F1 ??0AcPlPlotInfo@@QAE@XZ
