
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name

          1    0 003CFED0 ??$notifyGetAngleEnd@N@AcPiMonitor@@AAEXN@Z
          2    1 003CFED0 ??$notifyGetDistanceEnd@N@AcPiMonitor@@AAEXN@Z
          3    2 003D03F9 ??0?$Pool@VAcPiModes@@@@QAE@ABV0@@Z
          4    3 0010ADC0 ??0?$Pool@VAcPiModes@@@@QAE@II@Z
          5    4 003D0445 ??0?$Pool@VAcPiPrompts@@@@QAE@ABV0@@Z
          6    5 00106870 ??0?$Pool@VAcPiPrompts@@@@QAE@II@Z
          7    6 003D0523 ??0?$Pool@VAcPiValue@@@@QAE@ABV0@@Z
          8    7 001067B0 ??0?$Pool@VAcPiValue@@@@QAE@II@Z
          9    8 003D04D7 ??0?$Pool@VAcPiValues@@@@QAE@ABV0@@Z
         10    9 0010AD70 ??0?$Pool@VAcPiValues@@@@QAE@II@Z
         11    A 003E069E ??0AcAp3DPrintingDialogParams@@QAE@AAPAVAcDb3dSolid@@AAJ@Z
         12    B 003E2A7B ??0AcAp3DPrintingDialogParams@@QAE@ABV0@@Z
         13    C 003E2B23 ??0AcApAnnoSelectScaleDialogParams@@QAE@ABV0@@Z
         14    D 003E0888 ??0AcApAnnoSelectScaleDialogParams@@QAE@XZ
         15    E 003E2BCC ??0AcApArxAppDialogParams@@QAE@ABV0@@Z
         16    F 003E0912 ??0AcApArxAppDialogParams@@QAE@PAV?$AcArray@PAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PAVAcadAppInfo@@@@@@@Z
         17   10 003E2A13 ??0AcApAuthBeginDialogParams@@QAE@ABV0@@Z
         18   11 003E0594 ??0AcApAuthBeginDialogParams@@QAE@XZ
