
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name

          1    0 00333D2C ??$notifyGetAngleEnd@N@AcPiMonitor@@AAEXN@Z
          2    1 00333D2C ??$notifyGetDistanceEnd@N@AcPiMonitor@@AAEXN@Z
          3    2 003D40ED ??0?$Pool@VAcPiModes@@@@QAE@ABV0@@Z
          4    3 000D8640 ??0?$Pool@VAcPiModes@@@@QAE@II@Z
          5    4 003D4139 ??0?$Pool@VAcPiPrompts@@@@QAE@ABV0@@Z
          6    5 000D85B0 ??0?$Pool@VAcPiPrompts@@@@QAE@II@Z
          7    6 003D421A ??0?$Pool@VAcPiValue@@@@QAE@ABV0@@Z
          8    7 000D8480 ??0?$Pool@VAcPiValue@@@@QAE@II@Z
          9    8 003D4185 ??0?$Pool@VAcPiValues@@@@QAE@ABV0@@Z
         10    9 000D84D0 ??0?$Pool@VAcPiValues@@@@QAE@II@Z
         11    A 00118670 ??0AcApRecentDocument@@QAE@ABV0@@Z
         12    B 00118680 ??0AcApRecentDocument@@QAE@XZ
         13    C 0026C4D8 ??0AcEdInputPoint@@AAE@PAVAcEdImpInputPointManager@@@Z
         14    D 0026C40E ??0AcEdInputPointFilterResult@@AAE@XZ
         15    E 00080820 ??0AcEdInputPointMonitorResult@@AAE@XZ
         16    F 005C8DCA ??0AcEdJig@@QAE@XZ
         17   10 002B2609 ??0AcEdSelectedTransient@@QAE@ABV0@@Z
         18   11 0026C330 ??0AcEdSelectedTransient@@QAE@XZ
         19   12 0029458C ??0AcEdSolidSubentitySelector@@QAE@XZ
         20   13 00325C49 ??0AcEdSubEntityTraitsProxy@@QAE@PAVAcGiSubEntityTraits@@@Z
         21   14 0043B364 ??0AcEdViewportDrawProxy@@QAE@PAVAcGiViewportDraw@@@Z
         22   15 003C472B ??0AcEdWorldDrawProxy@@QAE@PAVAcGiWorldDraw@@@Z
         23   16 002B2440 ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
         24   17 0051114D ??0AcEdXrefFileLock@@QAE@XZ
         25   18 002B2369 ??0AcEdXrefTrayItemManager@@QAE@XZ
         26   19 004E2937 ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
         27   1A 000D5780 ??0AcEdXrefTrayItemState@@QAE@XZ
         28   1B 003C4468 ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
         29   1C 003C44B4 ??0AcGzGizmo@@IAE@XZ
         30   1D 0043ABEE ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
         31   1E 0052DE1F ??0AcGzTransform@@IAE@XZ
         32   1F 0001A260 ??0AcPane@@QAE@XZ
         33   20 002A62CA ??0AcParameterCmdContextService@@AAE@XZ
         34   21 002A6294 ??0AcParameterCmdContextService@@QAE@ABV0@@Z
         35   22 00481890 ??0AcPiCmdStack@@QAE@ABV0@@Z
         36   23 000C0AC0 ??0AcPiCmdStack@@QAE@XZ
         37   24 00441B4E ??0AcPiCmdStackItem@@QAE@ABV0@@Z
         38   25 00014A30 ??0AcPiCmdStackItem@@QAE@XZ
         39   26 0010E820 ??0AcPiDocument@@QAE@ABV0@@Z
         40   27 0009BF20 ??0AcPiDocument@@QAE@PAVAcApDocument@@@Z
         41   28 003340A0 ??0AcPiInputPointMonitor@@QAE@ABV0@@Z
