
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name

          1    0 0088B6A1 ??$?0PAVAcDbMText@@@AcRxValue@@QAE@ABQAVAcDbMText@@@Z
          2    1 00008BD0 ??$?0VAcCmColor@@@AcRxValue@@QAE@ABVAcCmColor@@@Z
          3    2 0089D79E ??$?0VAcDbDate@@@AcRxValue@@QAE@ABVAcDbDate@@@Z
          4    3 00B84347 ??$?0VAcDbLoftOptions@@@AcRxValue@@QAE@ABVAcDbLoftOptions@@@Z
          5    4 0089D782 ??$?0VAcDbSweepOptions@@@AcRxValue@@QAE@ABVAcDbSweepOptions@@@Z
          6    5 0083F2E7 ??$?0VAcGeMatrix3d@@@AcRxValue@@QAE@ABVAcGeMatrix3d@@@Z
          7    6 008A8C33 ??$?0VAcGiLightAttenuation@@@AcRxValue@@QAE@ABVAcGiLightAttenuation@@@Z
          8    7 0083F33F ??$?0VAcGiMaterialColor@@@AcRxValue@@QAE@ABVAcGiMaterialColor@@@Z
          9    8 0083F323 ??$?0VAcGiMaterialMap@@@AcRxValue@@QAE@ABVAcGiMaterialMap@@@Z
         10    9 008A8C6B ??$?0VAcGiShadowParameters2@@@AcRxValue@@QAE@ABVAcGiShadowParameters2@@@Z
         11    A 0083F307 ??$?0VAcGiShadowParameters@@@AcRxValue@@QAE@ABVAcGiShadowParameters@@@Z
         12    B 008A8C4F ??$?0VAcGiSkyParameters@@@AcRxValue@@QAE@ABVAcGiSkyParameters@@@Z
         13    C 0089D766 ??$?0VAcGiToneOperatorParameters@@@AcRxValue@@QAE@ABVAcGiToneOperatorParameters@@@Z
         14    D 000BEDA0 ??$?0VAcString@@@AcRxValue@@QAE@ABVAcString@@@Z
         15    E 0083F35B ??$?0VAcUnderlayLayer@@@AcRxValue@@QAE@ABVAcUnderlayLayer@@@Z
         16    F 0088B67E ??$rxvalue_cast@PAVAcDbMText@@@@YAPBQAVAcDbMText@@PBVAcRxValue@@@Z
         17   10 0083F2C7 ??$rxvalue_cast@VAcGeMatrix3d@@@@YAPAVAcGeMatrix3d@@PAVAcRxValue@@@Z
         18   11 00616511 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
         19   12 006B3EDB ??0Ac3PointAngleConstraint@@QAE@ABV0@@Z
         20   13 006B3771 ??0Ac3PointAngleConstraint@@QAE@W4SectorType@AcAngleConstraint@@@Z
         21   14 006B37D2 ??0Ac3PointAngleConstraint@@QAE@XZ
         22   15 00688223 ??0AcAngleConstraint@@QAE@ABV0@@Z
         23   16 0068746E ??0AcAngleConstraint@@QAE@W4SectorType@0@@Z
         24   17 006874BE ??0AcAngleConstraint@@QAE@XZ
         25   18 005E0C54 ??0AcAssocArrayValidationCallback@@QAE@ABV0@@Z
         26   19 005E0C66 ??0AcAssocArrayValidationCallback@@QAE@XZ
         27   1A 00822F6A ??0AcAssocErrorUtil@@QAE@AAW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
         28   1B 005915BD ??0AcAutoConstrainEvaluationCallback@@QAE@ABV0@@Z
         29   1C 005915DD ??0AcAutoConstrainEvaluationCallback@@QAE@XZ
         30   1D 00686BB7 ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
         31   1E 0058E4B6 ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
         32   1F 005ED84C ??0AcAxDocLock@@QAE@XZ
         33   20 00688283 ??0AcCenterPointConstraint@@QAE@ABV0@@Z
         34   21 00646A18 ??0AcCenterPointConstraint@@QAE@XZ
         35   22 005973F8 ??0AcCharSetInfo@@QAE@XZ
         36   23 000A52A0 ??0AcCmColor@@QAE@ABV0@@Z
         37   24 005EB32B ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
         38   25 000BBB00 ??0AcCmColor@@QAE@XZ
         39   26 00117350 ??0AcCmTransparency@@QAE@E@Z
         40   27 00112210 ??0AcCmTransparency@@QAE@N@Z
         41   28 00646A5A ??0AcColinearConstraint@@QAE@ABV0@@Z
         42   29 00687292 ??0AcColinearConstraint@@QAE@XZ
         43   2A 005F852A ??0AcColorBookList@@QAE@XZ
         44   2B 00644262 ??0AcCompositeConstraint@@IAE@XZ
         45   2C 006467EB ??0AcCompositeConstraint@@QAE@ABV0@@Z
         46   2D 00646A2A ??0AcConcentricConstraint@@QAE@ABV0@@Z
         47   2E 00644901 ??0AcConcentricConstraint@@QAE@XZ
         48   2F 006D8B14 ??0AcConstrained2PointsConstructionLine@@QAE@ABV0@@Z
         49   30 006EA5B2 ??0AcConstrained2PointsConstructionLine@@QAE@ABVAcGePoint3d@@0@Z
         50   31 006EA605 ??0AcConstrained2PointsConstructionLine@@QAE@XZ
         51   32 006BA68F ??0AcConstrainedArc@@QAE@ABV0@@Z
         52   33 006B3C84 ??0AcConstrainedArc@@QAE@VAcDbObjectId@@@Z
         53   34 006B3CD8 ??0AcConstrainedArc@@QAE@XZ
         54   35 006BA665 ??0AcConstrainedBoundedEllipse@@QAE@ABV0@@Z
         55   36 006B3BB4 ??0AcConstrainedBoundedEllipse@@QAE@VAcDbObjectId@@@Z
         56   37 006B3C08 ??0AcConstrainedBoundedEllipse@@QAE@XZ
         57   38 006BA6A7 ??0AcConstrainedBoundedLine@@QAE@ABV0@@Z
         58   39 006D3EA4 ??0AcConstrainedBoundedLine@@QAE@VAcDbObjectId@@_N@Z
         59   3A 006D3EFB ??0AcConstrainedBoundedLine@@QAE@XZ
         60   3B 00690F2C ??0AcConstrainedCircle@@QAE@ABV0@@Z
         61   3C 00687F05 ??0AcConstrainedCircle@@QAE@VAcDbObjectId@@@Z
         62   3D 00687F55 ??0AcConstrainedCircle@@QAE@_N@Z
         63   3E 006D3F77 ??0AcConstrainedConstructionLine@@IAE@XZ
         64   3F 006BA6BF ??0AcConstrainedConstructionLine@@QAE@ABV0@@Z
         65   40 005EFD47 ??0AcConstrainedCurve@@IAE@XZ
         66   41 0065426C ??0AcConstrainedCurve@@QAE@ABV0@@Z
         67   42 006D8AEA ??0AcConstrainedDatumLine@@QAE@ABV0@@Z
         68   43 006EA4E7 ??0AcConstrainedDatumLine@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
         69   44 006EA53A ??0AcConstrainedDatumLine@@QAE@XZ
         70   45 00690F0C ??0AcConstrainedEllipse@@QAE@ABV0@@Z
         71   46 00687E33 ??0AcConstrainedEllipse@@QAE@VAcDbObjectId@@@Z
         72   47 00687E83 ??0AcConstrainedEllipse@@QAE@_N@Z
         73   48 005EFD3A ??0AcConstrainedGeometry@@IAE@XZ
         74   49 00601F52 ??0AcConstrainedGeometry@@QAE@ABV0@@Z
         75   4A 00690F5C ??0AcConstrainedImplicitPoint@@QAE@ABV0@@Z
         76   4B 006B3DD6 ??0AcConstrainedImplicitPoint@@QAE@KW4ImplicitPointType@0@H@Z
         77   4C 006B3E2E ??0AcConstrainedImplicitPoint@@QAE@XZ
         78   4D 00690F44 ??0AcConstrainedLine@@QAE@ABV0@@Z
         79   4E 00687FD7 ??0AcConstrainedLine@@QAE@VAcDbObjectId@@@Z
         80   4F 006B3D54 ??0AcConstrainedLine@@QAE@_N@Z
         81   50 00654284 ??0AcConstrainedPoint@@QAE@ABV0@@Z
         82   51 00646803 ??0AcConstrainedPoint@@QAE@VAcDbObjectId@@@Z
         83   52 00688027 ??0AcConstrainedPoint@@QAE@_N@Z
         84   53 00654254 ??0AcConstrainedRigidSet@@QAE@ABV0@@Z
         85   54 00687D66 ??0AcConstrainedRigidSet@@QAE@XZ
         86   55 00687D11 ??0AcConstrainedRigidSet@@QAE@_NABVAcGeMatrix3d@@@Z
         87   56 00690EEC ??0AcConstrainedSpline@@QAE@ABV0@@Z
         88   57 00687DE0 ??0AcConstrainedSpline@@QAE@VAcDbObjectId@@ABVAcGeNurbCurve3d@@@Z
         89   58 006B3B3C ??0AcConstrainedSpline@@QAE@XZ
         90   59 005EFCC2 ??0AcConstraintGroupNode@@IAE@XZ
         91   5A 005EFCCF ??0AcConstraintGroupNode@@QAE@ABV0@@Z
         92   5B 006D3231 ??0AcDb2LineAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
         93   5C 0095ADA5 ??0AcDb2LineAngularDimension@@QAE@ABVAcGePoint3d@@0000PB_WVAcDbObjectId@@@Z
         94   5D 00709BF5 ??0AcDb2LineAngularDimension@@QAE@XZ
         95   5E 006D3018 ??0AcDb2dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
         96   5F 007DE386 ??0AcDb2dPolyline@@QAE@W4Poly2dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@PAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
         97   60 000EE3B0 ??0AcDb2dPolyline@@QAE@XZ
         98   61 006D306F ??0AcDb2dVertex@@IAE@PAVAcDbSystemInternals@@@Z
         99   62 007097AD ??0AcDb2dVertex@@QAE@ABVAcGePoint3d@@NNNNJ@Z
        100   63 000D23E0 ??0AcDb2dVertex@@QAE@XZ
        101   64 006D3240 ??0AcDb3PointAngularDimension@@IAE@PAVAcDbSystemInternals@@@Z
        102   65 0095AE91 ??0AcDb3PointAngularDimension@@QAE@ABVAcGePoint3d@@000PB_WVAcDbObjectId@@@Z
        103   66 00709C3F ??0AcDb3PointAngularDimension@@QAE@XZ
        104   67 006D3009 ??0AcDb3dPolyline@@IAE@PAVAcDbSystemInternals@@@Z
        105   68 007DE2D9 ??0AcDb3dPolyline@@QAE@W4Poly3dType@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
        106   69 007DE33C ??0AcDb3dPolyline@@QAE@XZ
        107   6A 006D305D ??0AcDb3dPolylineVertex@@IAE@PAVAcDbSystemInternals@@@Z
        108   6B 00709704 ??0AcDb3dPolylineVertex@@QAE@ABVAcGePoint3d@@@Z
        109   6C 00709762 ??0AcDb3dPolylineVertex@@QAE@XZ
        110   6D 005E6DFA ??0AcDb3dProfile@@QAE@ABV0@@Z
        111   6E 009A3A7F ??0AcDb3dProfile@@QAE@ABVAcDbFullSubentPath@@@Z
        112   6F 00B6D147 ??0AcDb3dProfile@@QAE@ABVAcDbPathRef@@@Z
        113   70 00995322 ??0AcDb3dProfile@@QAE@ABVAcDbVertexRef@@@Z
        114   71 009D8318 ??0AcDb3dProfile@@QAE@PAVAcDbEntity@@@Z
        115   72 005E6E16 ??0AcDb3dProfile@@QAE@XZ
        116   73 009DA402 ??0AcDb3dProfileData@@QAE@ABV0@@Z
        117   74 007867BA ??0AcDb3dProfileData@@QAE@PAVAcDbEntity@@ABVAcDbFullSubentPath@@_N@Z
        118   75 00786852 ??0AcDb3dProfileData@@QAE@PAVAcDbEntity@@_N@Z
        119   76 00658D26 ??0AcDb3dProfileData@@QAE@XZ
        120   77 005EEE54 ??0AcDb3dProfilePE@@QAE@ABV0@@Z
        121   78 005EEE5F ??0AcDb3dProfilePE@@QAE@XZ
        122   79 006B057C ??0AcDb3dSolid@@IAE@PAVAcDbSystemInternals@@@Z
        123   7A 007DB57B ??0AcDb3dSolid@@QAE@XZ
        124   7B 00582F06 ??0AcDbASMMergeDisabler@@QAE@_N@Z
        125   7C 00643980 ??0AcDbAbstractViewTable@@IAE@PAVAcDbSystemInternals@@@Z
        126   7D 0070BCBB ??0AcDbAbstractViewTable@@QAE@XZ
        127   7E 0063E7B2 ??0AcDbAbstractViewTableIterator@@IAE@XZ
        128   7F 00643980 ??0AcDbAbstractViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        129   80 0070BC77 ??0AcDbAbstractViewTableRecord@@QAE@XZ
        130   81 00562908 ??0AcDbActionsToEvaluateCallback@@QAE@ABV0@@Z
        131   82 005865B5 ??0AcDbActionsToEvaluateCallback@@QAE@XZ
        132   83 006D324F ??0AcDbAlignedDimension@@IAE@PAVAcDbSystemInternals@@@Z
        133   84 0095AF72 ??0AcDbAlignedDimension@@QAE@ABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
        134   85 00709C89 ??0AcDbAlignedDimension@@QAE@XZ
        135   86 006D28CD ??0AcDbAlignedDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        136   87 0070F80A ??0AcDbAlignedDimensionObjectContextData@@QAE@XZ
        137   88 006D28DF ??0AcDbAngularDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        138   89 0070F857 ??0AcDbAngularDimensionObjectContextData@@QAE@XZ
        139   8A 00109C30 ??0AcDbAnnoScaleCompositionReactor@@QAE@XZ
        140   8B 006B0B1A ??0AcDbAnnotScaleObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        141   8C 00708D88 ??0AcDbAnnotScaleObjectContextData@@QAE@XZ
        142   8D 005ED7D5 ??0AcDbAnnotationScale@@IAE@_N@Z
        143   8E 0001C1A0 ??0AcDbAnnotationScale@@QAE@XZ
        144   8F 000CD9F0 ??0AcDbAnnotationScaleCollection@@QAE@PAVAcDbDatabase@@@Z
