
Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4D4B5C0B time date stamp Fri Feb 04 09:53:15 2011
        0.00 version
           1 ordinal base
        4937 number of functions
        4937 number of names

    ordinal hint RVA      name

          1    0 004F0310 ??0?$Pool@VAcPiModes@@@@QEAA@AEBV0@@Z
          2    1 0015FED0 ??0?$Pool@VAcPiModes@@@@QEAA@_K0@Z
          3    2 004F03F0 ??0?$Pool@VAcPiPrompts@@@@QEAA@AEBV0@@Z
          4    3 00153990 ??0?$Pool@VAcPiPrompts@@@@QEAA@_K0@Z
          5    4 004F04D0 ??0?$Pool@VAcPiValue@@@@QEAA@AEBV0@@Z
          6    5 00153AA0 ??0?$Pool@VAcPiValue@@@@QEAA@_K0@Z
          7    6 004F0460 ??0?$Pool@VAcPiValues@@@@QEAA@AEBV0@@Z
          8    7 0015FF40 ??0?$Pool@VAcPiValues@@@@QEAA@_K0@Z
          9    8 0050BD20 ??0AcAp3DPrintingDialogParams@@QEAA@AEAPEAVAcDb3dSolid@@AEAJ@Z
         10    9 005114F0 ??0AcAp3DPrintingDialogParams@@QEAA@AEBV0@@Z
         11    A 00511670 ??0AcApAnnoSelectScaleDialogParams@@QEAA@AEBV0@@Z
         12    B 0050C120 ??0AcApAnnoSelectScaleDialogParams@@QEAA@XZ
         13    C 00511730 ??0AcApArxAppDialogParams@@QEAA@AEBV0@@Z
         14    D 0050C200 ??0AcApArxAppDialogParams@@QEAA@PEAV?$AcArray@PEAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PEAVAcadAppInfo@@@@@@@Z
         15    E 00511400 ??0AcApAuthBeginDialogParams@@QEAA@AEBV0@@Z
         16    F 0050BB50 ??0AcApAuthBeginDialogParams@@QEAA@XZ
         17   10 0040A300 ??0AcApAutoCompleteItem@@IEAA@PEAVAcApAutoCompleteItemImp@@@Z
         18   11 0040A220 ??0AcApAutoCompleteItem@@QEAA@AEBV0@@Z
         19   12 0040A340 ??0AcApAutoCompleteItem@@QEAA@PEB_W@Z
         20   13 0050E780 ??0AcApAutoCompleteItemCommand@@IEAA@PEAVAcApAutoCompleteItemCommandImp@@@Z
